title,totalScore,reviewsCount,street,city,state,countryCode,website,phone,categories/0,categories/1,categories/2,categories/3,categories/4,categories/5,categories/6,url,categoryName,address,location,latitude,longitude,prices
Tokyo Tower,4.5,94176,4 Chome-2-8 Shibakoen,Minato,Tokyo,JP,https://www.tokyotower.co.jp/,+81 3-3433-5111,Observation deck,Art gallery,Landmark,Shopping mall,Tourist attraction,,,https://www.google.com/maps/search/?api=1&query=Tokyo%20Tower&query_place_id=ChIJCewJkL2LGGAR3Qmk0vCTGkg,Observation deck,"4 Chome-2-8 Shibakoen, Minato, Tokyo, Japan","東京タワー, 東京タワー通り, 芝公園四丁目, 芝公園, 港区, 東京都, 106-0041, 日本",35.6584491,139.745536,1500
Tokyo Skytree,4.4,112070,1 Chome-1-2 Oshiage,Sumida,Tokyo,JP,https://www.tokyo-skytree.jp/?utm_source=google&utm_medium=maps,+81 570-550-634,Observation deck,Tourist attraction,,,,,,https://www.google.com/maps/search/?api=1&query=Tokyo%20Skytree&query_place_id=ChIJ35ov0dCOGGARKvdDH7NPHX0,Observation deck,"1 Chome-1-2 Oshiage, Sumida, Tokyo, Japan","東京スカイツリー, 2, 押上一丁目, 押上, 墨田区, 東京都, 131-0045, 日本",35.7100543,139.8107141,3100
Sensō-ji,4.5,92233,2 Chome-3-1 Asakusa,Taito,Tokyo,JP,https://www.senso-ji.jp/,+81 3-3842-0181,Buddhist temple,Tourist attraction,,,,,,https://www.google.com/maps/search/?api=1&query=Sens%C5%8D-ji&query_place_id=ChIJ8T1GpMGOGGARDYGSgpooDWw,Buddhist temple,"2 Chome-3-1 Asakusa, Taito, Tokyo, Japan","金龍山 浅草寺, 1, 浅草二丁目, 浅草, 台東区, 東京都, 111-0032, 日本",35.7134032,139.7955265,0
Imperial Palace East National Gardens,4.4,9639,1-1 Chiyoda,Chiyoda,Tokyo,JP,https://www.kunaicho.go.jp/event/higashigyoen/higashigyoen.html,+81 3-3213-2050,National park,Garden,National reserve,Park,Tourist attraction,,,https://www.google.com/maps/search/?api=1&query=Imperial%20Palace%20East%20National%20Gardens&query_place_id=ChIJPfFaQhOMGGAR-QPbNQoAG6M,National park,"1-1 Chiyoda, Chiyoda, Tokyo, Japan","皇居, 1, 千代田, 千代田区, 東京都, 100-0001, 日本",35.6838467,139.7506859,0
Shinjuku Gyoen National Garden,4.6,43344,11 Naitomachi,Shinjuku,Tokyo,JP,https://www.env.go.jp/garden/shinjukugyoen/index.html,+81 3-3350-0151,Garden,Playground,State park,Tourist attraction,,,,https://www.google.com/maps/search/?api=1&query=Shinjuku%20Gyoen%20National%20Garden&query_place_id=ChIJPyOTG8KMGGARh_IXobWxHmo,Garden,"11 Naitomachi, Shinjuku, Tokyo, Japan","新宿御苑, 内藤町, 新宿区, 東京都, 160-0014, 日本",35.6850716,139.7095466,500
Tokyo Metropolitan Government Building No.1,4.5,6381,2 Chome-8-1 Nishishinjuku,Shinjuku,Tokyo,JP,https://www.metro.tokyo.lg.jp/,+81 3-5321-1111,Japanese prefecture government office,City Hall,Government office,State government office,Tourist attraction,,,https://www.google.com/maps/search/?api=1&query=Tokyo%20Metropolitan%20Government%20Building%20No.1&query_place_id=ChIJoTcat9SMGGAR6GGG8zdcZvE,Japanese prefecture government office,"2 Chome-8-1 Nishishinjuku, Shinjuku, Tokyo, Japan","西新宿歩道橋通り, 西新宿七丁目, 西新宿, 新宿区, 東京都, 160-0023, 日本",35.6944663,139.6975967,800
Shibuya Sky,4.6,23605,"Shibuya, 2 Chome−24−12 スクランブルスクエア 14階・45階 46階・屋上",Shibuya,Tokyo,JP,https://www.shibuya-scramble-square.com/sky/,+81 3-4221-0229,Observation deck,Tourist attraction,,,,,,https://www.google.com/maps/search/?api=1&query=Shibuya%20Sky&query_place_id=ChIJ4Rr2JWiLGGARcyRSHuZ-9G8,Observation deck,"Shibuya, 2 Chome−24−12 スクランブルスクエア 14階・45階 46階・屋上, Shibuya, Tokyo, Japan","Shibuya Sky, B3F, 渋谷二丁目, 渋谷, 渋谷区, 東京都, 150-0002, 日本",35.6582857,139.7022617,3400
Tokyo National Museum,4.5,29739,13-9 Uenokoen,Taito,Tokyo,JP,https://www.tnm.jp/,+81 50-5541-8600,National museum,Art museum,Museum,Tourist attraction,,,,https://www.google.com/maps/search/?api=1&query=Tokyo%20National%20Museum&query_place_id=ChIJEX3XFIOOGGAR3XdJvRjWLyM,National museum,"13-9 Uenokoen, Taito, Tokyo, Japan","東京国立博物館, 9, 上野公園, 台東区, 東京都, 110-8712, 日本",35.7190448,139.7759676,800
Yoyogi Park,4.4,26502,2-1 Yoyogikamizonocho,Shibuya,Tokyo,JP,https://www.tokyo-park.or.jp/park/yoyogi/,+81 3-3469-6081,Park,Tourist attraction,,,,,,https://www.google.com/maps/search/?api=1&query=Yoyogi%20Park&query_place_id=ChIJMwpiebSMGGARPr_454zHvDQ,Park,"2-1 Yoyogikamizonocho, Shibuya, Tokyo, Japan","代々木公園, 渋谷区, 東京都, 日本",35.6714052,139.6951667,0
Shinjuku Golden-Gai,4.3,12291,"Kabukicho, 1 Chome−1−6 あかるい花園 五番街",Shinjuku,Tokyo,JP,http://goldengai.jp/,+81 3-3209-6418,Tourist attraction,Bar,Business park,Ramen restaurant,,,,https://www.google.com/maps/search/?api=1&query=Shinjuku%20Golden-Gai&query_place_id=ChIJr7mGZdmMGGARjxoMFeHApXE,Tourist attraction,"Kabukicho, 1 Chome−1−6 あかるい花園 五番街, Shinjuku, Tokyo, Japan","新宿ゴールデン街, あかるい花園八番街, 歌舞伎町一丁目, 歌舞伎町, 新宿区, 東京都, 160-0021, 日本",35.6939905,139.7047001,0
Omoide Yokocho Memory Lane,4.2,14239,1 Chome-2 Nishishinjuku,Shinjuku,Tokyo,JP,http://shinjuku-omoide.com/,,Tourist attraction,Business park,Restaurant,,,,,https://www.google.com/maps/search/?api=1&query=Omoide%20Yokocho%20Memory%20Lane&query_place_id=ChIJP9eKBdeMGGAR0zzBXJNVj5A,Tourist attraction,"1 Chome-2 Nishishinjuku, Shinjuku, Tokyo, Japan","思い出横丁, 西新宿一丁目, 西新宿, 新宿区, 東京都, 160-0023, 日本",35.6930689,139.6995016,0
Nakamise Shopping Street,4.3,14884,1 Chome-36-3 Asakusa,Taito,Tokyo,JP,http://www.asakusa-nakamise.jp/,+81 3-3844-3350,Tourist attraction,Market,Shopping mall,,,,,https://www.google.com/maps/search/?api=1&query=Nakamise%20Shopping%20Street&query_place_id=ChIJPd37MMGOGGARvJ2hfxoiNVE,Tourist attraction,"1 Chome-36-3 Asakusa, Taito, Tokyo, Japan","浅草一丁目, 浅草, 台東区, 東京都, 110-0032, 日本",35.7119497,139.7948545,0
Godzilla Statue,3.8,2533,1 Chome-3-2 Yurakucho,Chiyoda,Tokyo,JP,,+81 3-3591-9001,Tourist attraction,Cultural landmark,,,,,,https://www.google.com/maps/search/?api=1&query=Godzilla%20Statue&query_place_id=ChIJj9FCzO-LGGARv0qenUaDws4,Tourist attraction,"1 Chome-3-2 Yurakucho, Chiyoda, Tokyo, Japan","有楽町一丁目, 有楽町, 千代田区, 東京都, 100-0006, 日本",35.674483,139.76055,0
Meiji Jingu,4.6,48666,1-1 Yoyogikamizonocho,Shibuya,Tokyo,JP,https://www.meijijingu.or.jp/,+81 3-3379-5511,Shinto shrine,Tourist attraction,,,,,,https://www.google.com/maps/search/?api=1&query=Meiji%20Jingu&query_place_id=ChIJ5SZMmreMGGARcz8QSTiJyo8,Shinto shrine,"1-1 Yoyogikamizonocho, Shibuya, Tokyo, Japan","明治神宮, 1, 代々木神園町, 渋谷区, 東京都, 151-8557, 日本",35.6748417,139.6996266,0
Tokyo Dome City,4.3,10091,1 Chome-3-61 Koraku,Bunkyo,Tokyo,JP,https://www.tokyo-dome.co.jp/,,Amusement center,Business park,Shopping mall,Tourist attraction,,,,https://www.google.com/maps/search/?api=1&query=Tokyo%20Dome%20City&query_place_id=ChIJuxkVQeCNGGARfFgbeDEPG6g,Amusement center,"1 Chome-3-61 Koraku, Bunkyo, Tokyo, Japan","東京ドーム, 61, 後楽一丁目, 後楽, 文京区, 東京都, 112-0004, 日本",35.7055706,139.7519705,0
Hamarikyu Gardens,4.4,11981,1-1 Hamarikyuteien,Chuo,Tokyo,JP,https://www.tokyo-park.or.jp/park/hama-rikyu/,+81 3-3541-0200,Garden,Playground,Tourist attraction,,,,,https://www.google.com/maps/search/?api=1&query=Hamarikyu%20Gardens&query_place_id=ChIJwfegutyLGGARGjiY-L2eSps,Garden,"1-1 Hamarikyuteien, Chuo, Tokyo, Japan","住友不動産汐留浜離宮ビル, 首都高速都心環状線, 銀座八丁目, 銀座, 中央区, 東京都, 104-0061, 日本",35.6642262,139.7640453,300
Tokyo Dome City Attractions,4.1,12894,1 Chome-3-61 Koraku,Bunkyo,Tokyo,JP,https://at-raku.com/,+81 3-3817-6001,Amusement park,,,,,,,https://www.google.com/maps/search/?api=1&query=Tokyo%20Dome%20City%20Attractions&query_place_id=ChIJCRf6uziMGGARcsRCJYCKKUQ,Amusement park,"1 Chome-3-61 Koraku, Bunkyo, Tokyo, Japan","東京ドーム, 61, 後楽一丁目, 後楽, 文京区, 東京都, 112-0004, 日本",35.7055706,139.7519705,0
Hachiko Statue,4.4,24259,2 Chome-1 Dogenzaka,Shibuya,Tokyo,JP,https://www.city.shibuya.tokyo.jp/bunka/bunkazai/midokoro/map_exe_shibuya_station.html,+81 3-3463-2376,Sculpture,Monument,Tourist attraction,,,,,https://www.google.com/maps/search/?api=1&query=Hachiko%20Statue&query_place_id=ChIJx1e971eLGGARum8w_tnpFwI,Sculpture,"2 Chome-1 Dogenzaka, Shibuya, Tokyo, Japan","Bunkamura, 1, 道玄坂二丁目, 道玄坂, 渋谷区, 東京都, 150-8507, 日本",35.6606997,139.695148,0
Godzilla Head,4.4,4223,1 Chome-19-1 Kabukicho,Shinjuku,Tokyo,JP,https://www.toho.co.jp/shinjukutoho/,,Tourist attraction,,,,,,,https://www.google.com/maps/search/?api=1&query=Godzilla%20Head&query_place_id=ChIJzRzI3HSNGGARRwZW6AtJfi0,Tourist attraction,"1 Chome-19-1 Kabukicho, Shinjuku, Tokyo, Japan","新宿東宝ビル, 1, 歌舞伎町一丁目, 歌舞伎町, 新宿区, 東京都, 160-0021, 日本",35.6953637,139.7020314,0
Ninja Trick House In Tokyo,4.4,415,"Kabukicho, 2 Chome−28−13 第一和幸ビル 4階",Shinjuku,Tokyo,JP,https://ninja-trick-house.com/,+81 3-6457-3337,Amusement center,Tourist attraction,,,,,,https://www.google.com/maps/search/?api=1&query=Ninja%20Trick%20House%20In%20Tokyo&query_place_id=ChIJPQSrYNiMGGARwlBNXP_on_E,Amusement center,"Kabukicho, 2 Chome−28−13 第一和幸ビル 4階, Shinjuku, Tokyo, Japan","歌舞伎町, 新宿区, 東京都, 160-0021, 日本",35.6945429,139.7027105,4378
Tokyo Skytree Town,4.5,12078,1 Chome-1 Oshiage,Sumida,Tokyo,JP,https://www.tokyo-solamachi.jp/skytreetown/,,Tourist attraction,,,,,,,https://www.google.com/maps/search/?api=1&query=Tokyo%20Skytree%20Town&query_place_id=ChIJiXsyjf-PGGAR3G9iaPQ3tj8,Tourist attraction,"1 Chome-1 Oshiage, Sumida, Tokyo, Japan","東京スカイツリー, 2, 押上一丁目, 押上, 墨田区, 東京都, 131-0045, 日本",35.7100543,139.8107141,0
Remains of Tokyo Prefectural Office,3.8,23,3 Chome-5-1 Marunouchi,Chiyoda,Tokyo,JP,,,Tourist attraction,Historical landmark,,,,,,https://www.google.com/maps/search/?api=1&query=Remains%20of%20Tokyo%20Prefectural%20Office&query_place_id=ChIJP0Kk4PqLGGARJ3adoHhSblc,Tourist attraction,"3 Chome-5-1 Marunouchi, Chiyoda, Tokyo, Japan","東京国際フォーラム, 1, 丸の内三丁目, 丸の内, 千代田区, 東京都, 100-0005, 日本",35.6767901,139.7635414,0
Tokyo Joypolis,4,7443,"Daiba, 1 Chome−6−1 DECKS Tokyo Beach, 3F～5F",Minato,Tokyo,JP,https://tokyo-joypolis.com/index.html,+81 3-5500-1801,Tourist attraction,Theme park,Amusement park,,,,,https://www.google.com/maps/search/?api=1&query=Tokyo%20Joypolis&query_place_id=ChIJuTdPXvaJGGARJhT_Ai6urFQ,Tourist attraction,"Daiba, 1 Chome−6−1 DECKS Tokyo Beach, 3F～5F, Minato, Tokyo, Japan","ジョイポリス, 台場青海線, 台場一丁目, 台場, 港区, 東京都, 135-0091, 日本",35.6287179,139.7753038,1500
Tokyo Tower,4.1,141,4 Chome-2-8 Shibakoen,Minato,Tokyo,JP,https://www.tokyotower.co.jp/,+81 3-3433-5111,Tourist attraction,Observation deck,,,,,,https://www.google.com/maps/search/?api=1&query=Tokyo%20Tower&query_place_id=ChIJ4_ZvIgCLGGARLUI8wFAnNA0,Tourist attraction,"4 Chome-2-8 Shibakoen, Minato, Tokyo, Japan","東京タワー, 東京タワー通り, 芝公園四丁目, 芝公園, 港区, 東京都, 106-0041, 日本",35.6584491,139.745536,1500
TOKYO Word Mark Monument,4,57,1 Chome Aomi,Koto,Tokyo,JP,https://www.bousai.metro.tokyo.lg.jp/taisaku/torikumi/1000216/1023301/1023303.html,,Tourist attraction,,,,,,,https://www.google.com/maps/search/?api=1&query=TOKYO%20Word%20Mark%20Monument&query_place_id=ChIJyVdfgWGJGGAR1vj5VaRAois,Tourist attraction,"1 Chome Aomi, Koto, Tokyo, Japan","ダイバーシティ東京, 10, 青海四丁目, 青海, 江東区, 東京都, 135-0064, 日本",35.625316,139.7758804,0
Kikyō-mon Gate,4.3,925,1-1 Chiyoda,Chiyoda,Tokyo,JP,https://sankan.kunaicho.go.jp/multilingual/koukyo/place01.html,,Tourist attraction,Cultural landmark,Heritage building,Historical landmark,,,,https://www.google.com/maps/search/?api=1&query=Kiky%C5%8D-mon%20Gate&query_place_id=ChIJmdef7AmMGGARhKjmuJGUSNs,Tourist attraction,"1-1 Chiyoda, Chiyoda, Tokyo, Japan","皇居, 1, 千代田, 千代田区, 東京都, 100-0001, 日本",35.6838467,139.7506859,0
Asakusa Hanayashiki,4.1,6768,2 Chome-28-1 Asakusa,Taito,Tokyo,JP,https://www.hanayashiki.net/,,Tourist attraction,Amusement park ride,Children's amusement center,Performing arts theater,Theme park,Amusement park,,https://www.google.com/maps/search/?api=1&query=Asakusa%20Hanayashiki&query_place_id=ChIJPXcZIsCOGGARsYimyXoHsms,Tourist attraction,"2 Chome-28-1 Asakusa, Taito, Tokyo, Japan","浅草花やしき, 1, 浅草二丁目, 浅草, 台東区, 東京都, 111-0032, 日本",35.7154975,139.7946127,1600
Kan'non-dōri,4.4,94,1 Chome-2-11 Asakusa,Taito,Tokyo,JP,,,Tourist attraction,,,,,,,https://www.google.com/maps/search/?api=1&query=Kan'non-d%C5%8Dri&query_place_id=ChIJPeqkK0uPGGART-oS1xslc2c,Tourist attraction,"1 Chome-2-11 Asakusa, Taito, Tokyo, Japan","浅草一丁目, 浅草, 台東区, 東京都, 110-0032, 日本",35.7119497,139.7948545,0
Snake Mound,4.1,96,4 Chome-3 Shibakoen,Minato,Tokyo,JP,,,Tourist attraction,Place of worship,Historical landmark,,,,,https://www.google.com/maps/search/?api=1&query=Snake%20Mound&query_place_id=ChIJQRMvwr2LGGARC3GHLt8p1wY,Tourist attraction,"4 Chome-3 Shibakoen, Minato, Tokyo, Japan","32芝公園ビル, 30, 芝公園三丁目, 芝公園, 港区, 東京都, 105-0011, 日本",35.6588228,139.74642,0
Kiyosumi Park,4.2,1612,2 Chome-2 Kiyosumi,Koto,Tokyo,JP,https://www.tokyo-park.or.jp/park/format/index033.html,+81 3-3641-5892,Tourist attraction,Park,,,,,,https://www.google.com/maps/search/?api=1&query=Kiyosumi%20Park&query_place_id=ChIJHbb1xz-JGGAR9l2MvXPsc-E,Tourist attraction,"2 Chome-2 Kiyosumi, Koto, Tokyo, Japan","清澄二丁目, 清澄, 江東区, 東京都, 135-0024, 日本",35.681383,139.795877,0
Cat Street,4.5,66,旧渋谷川遊歩道路,Shibuya,Tokyo,JP,,,Tourist attraction,,,,,,,https://www.google.com/maps/search/?api=1&query=Cat%20Street&query_place_id=ChIJbQP4obCNGGARd8hiRA_lrn0,Tourist attraction,"旧渋谷川遊歩道路, Shibuya, Tokyo, Japan","キャットストリート, 神宮前六丁目, 神宮前, 渋谷区, 東京都, 150-0001, 日本",35.6658625,139.7051482,0
Statue of Liberty,4.5,4417,1 Chome-4-2 Daiba,Minato,Tokyo,JP,,,Tourist attraction,Cultural landmark,Sculpture,,,,,https://www.google.com/maps/search/?api=1&query=Statue%20of%20Liberty&query_place_id=ChIJp_dRJOOLGGARo5GGDjBnfrw,Tourist attraction,"1 Chome-4-2 Daiba, Minato, Tokyo, Japan","台場一丁目, 台場, 港区, 東京都, 135-0091, 日本",35.6308488,139.7783151,0
