title,totalScore,reviewsCount,street,city,state,countryCode,website,phone,categories/0,categories/1,categories/2,categories/3,categories/4,categories/5,categories/6,url,categoryName,address,location,latitude,longitude,prices
Shiomizaka,3.6,16,3 Chome-1 Kasumigaseki,Chiyoda,Tokyo,JP,,,Tourist attraction,Historical landmark,,,,,,https://www.google.com/maps/search/?api=1&query=Shiomizaka&query_place_id=ChIJ6RMaaYyLGGARrEUqTcQGZmM,Tourist attraction,"3 Chome-1 Kasumigaseki, Chiyoda, Tokyo, Japan","財務省, 1, 霞が関三丁目, 霞が関, 千代田区, 東京都, 100-8940, 日本",35.6725691,139.7492233,0
Kawazu-Zakura next to Tokyo Skytree,4.5,200,1 Chome-18 Narihira,Sumida,Tokyo,JP,,,Tourist attraction,,,,,,,https://www.google.com/maps/search/?api=1&query=Kawazu-Zakura%20next%20to%20Tokyo%20Skytree&query_place_id=ChIJVwOyMtGOGGARGiZFoX3b5Ig,Tourist attraction,"1 Chome-18 Narihira, Sumida, Tokyo, Japan","壱角家, 4, 業平一丁目, 業平, 墨田区, 東京都, 130-0002, 日本",35.7091454,139.8086838,0
The Place of Death of Date Masamune,3.8,130,1 Hibiyakoen,Chiyoda,Tokyo,JP,http://www.city.sendai.jp/tokyojimu/shise/tokyo/masamuneko/kamiyashiki1.html,+81 3-3501-6428,Tourist attraction,Historical landmark,,,,,,https://www.google.com/maps/search/?api=1&query=The%20Place%20of%20Death%20of%20Date%20Masamune&query_place_id=ChIJVzm4lvGLGGARQcfrzMS4DcA,Tourist attraction,"1 Hibiyakoen, Chiyoda, Tokyo, Japan","日比谷 松本楼, 2, 日比谷公園, 千代田区, 東京都, 100-0012, 日本",35.6737913,139.7558071,0
Tokyo Station Marunouchi South Gate Dome,4.6,53,"Marunouchi, 1 Chome−9 東京駅",Chiyoda,Tokyo,JP,http://www.tokyostationcity.com/learning/station_building/,,Tourist attraction,,,,,,,https://www.google.com/maps/search/?api=1&query=Tokyo%20Station%20Marunouchi%20South%20Gate%20Dome&query_place_id=ChIJmduuOACLGGARiCzrBoq9fVU,Tourist attraction,"Marunouchi, 1 Chome−9 東京駅, Chiyoda, Tokyo, Japan","東京, 1, 丸の内一丁目, 丸の内, 千代田区, 東京都, 100-0005, 日本",35.6812546,139.766706,0
Namiki Dōri Street,4.1,55,3 Chome Ginza,Chuo,Tokyo,JP,,,Tourist attraction,,,,,,,https://www.google.com/maps/search/?api=1&query=Namiki%20D%C5%8Dri%20Street&query_place_id=ChIJie-XJjSLGGARkF7l_8BMlUM,Tourist attraction,"3 Chome Ginza, Chuo, Tokyo, Japan","ゆうちょ銀行, 中央通り, 銀座二丁目, 銀座, 中央区, 東京都, 104-0061, 日本",35.67325,139.7675914,0
Shinjuku Gyoen Cherry Tree Area,4.7,283,6 Chome-1 Sendagaya,Shibuya,Tokyo,JP,,+81 3-3350-0151,Tourist attraction,Garden,Park,Scenic spot,Arboretum,,,https://www.google.com/maps/search/?api=1&query=Shinjuku%20Gyoen%20Cherry%20Tree%20Area&query_place_id=ChIJAz6oc8CMGGARxoIUXZ8nOE4,Tourist attraction,"6 Chome-1 Sendagaya, Shibuya, Tokyo, Japan","千駄ヶ谷六丁目, 千駄ヶ谷, 渋谷区, 東京都, 151-0051, 日本",35.6844266,139.7067538,500
Hoppy Street ホッピー通り,4.3,87,"Hoppy St, 2 Chome Asakusa",Taito,Tokyo,JP,,,Tourist attraction,,,,,,,https://www.google.com/maps/search/?api=1&query=Hoppy%20Street%20%E3%83%9B%E3%83%83%E3%83%94%E3%83%BC%E9%80%9A%E3%82%8A&query_place_id=ChIJayy-GVqPGGAR07s0NLZ304g,Tourist attraction,"Hoppy St, 2 Chome Asakusa, Taito, Tokyo, Japan","ホッピー通り, 浅草二丁目, 浅草, 台東区, 東京都, 111-0032, 日本",35.7137623,139.7942208,0
Meguro Sky Garden,4.2,1893,1 Chome-9-2 Ohashi,Meguro,Tokyo,JP,https://www.city.meguro.tokyo.jp/shisetsu/shisetsu/koen/tenku.html,+81 3-3464-1612,Tourist attraction,Park,Garden,,,,,https://www.google.com/maps/search/?api=1&query=Meguro%20Sky%20Garden&query_place_id=ChIJswoXvqv0GGAR-zUHKpl4s0k,Tourist attraction,"1 Chome-9-2 Ohashi, Meguro, Tokyo, Japan","大橋一丁目, 大橋, 目黒区, 東京都, 日本",35.6512505,139.6883243,0
Orange Street,4.2,125,1 Chome-21-6 Asakusa,Taito,Tokyo,JP,http://orange-st.jp/,,Tourist attraction,,,,,,,https://www.google.com/maps/search/?api=1&query=Orange%20Street&query_place_id=ChIJxyhRxsCOGGARX34V_KuLRJg,Tourist attraction,"1 Chome-21-6 Asakusa, Taito, Tokyo, Japan","浅草一丁目, 浅草, 台東区, 東京都, 110-0032, 日本",35.7119497,139.7948545,0
Ueno Park,4.4,33111,Uenokoen,Taito,Tokyo,JP,https://www.kensetsu.metro.tokyo.lg.jp/jimusho/toubuk/ueno,+81 3-3828-5644,Park,State park,,,,,,https://www.google.com/maps/search/?api=1&query=Ueno%20Park&query_place_id=ChIJw2qQRZuOGGARWmROEiM2y7E,Park,"Uenokoen, Taito, Tokyo, Japan","上野公園, 台東区, 東京都, 110-0007, 日本",35.7152915,139.7738278,0
Marunouchi Tokyo Station Square,4.5,4818,1 Chome-9 Marunouchi,Chiyoda,Tokyo,JP,http://www.jreast.co.jp/construction/station/,,Tourist attraction,Park,,,,,,https://www.google.com/maps/search/?api=1&query=Marunouchi%20Tokyo%20Station%20Square&query_place_id=ChIJAylxefmLGGARmouNFJGoD3E,Tourist attraction,"1 Chome-9 Marunouchi, Chiyoda, Tokyo, Japan","東京, 1, 丸の内一丁目, 丸の内, 千代田区, 東京都, 100-0005, 日本",35.6812546,139.766706,0
Yaesu Sakura Street (Sakura Dori),3.5,10,Sakura Dōri St,Chuo,Tokyo,JP,,,Tourist attraction,,,,,,,https://www.google.com/maps/search/?api=1&query=Yaesu%20Sakura%20Street%20(Sakura%20Dori)&query_place_id=ChIJz3jXoCmLGGARE3jZ4GyrN1s,Tourist attraction,"Sakura Dōri St, Chuo, Tokyo, Japan","さくら通り, 日本橋三丁目, 日本橋, 中央区, 東京都, 103-0027, 日本",35.6803371,139.7735335,0
Mt. Atago,4.5,679,1 Chome-5 Atago,Minato,Tokyo,JP,,,Tourist attraction,Nature preserve,,,,,,https://www.google.com/maps/search/?api=1&query=Mt.%20Atago&query_place_id=ChIJaU-cdJSLGGAR_Kcus8fkTGE,Tourist attraction,"1 Chome-5 Atago, Minato, Tokyo, Japan","愛宕, 港区, 東京都, 日本",35.6641672,139.7488201,0
Tokyo Camii & Diyanet Turkish Culture Center,4.7,3707,1-19 Ōyamachō,Shibuya,Tokyo,JP,https://tokyocamii.org/ja/,+81 3-5790-0760,Tourist attraction,Book publisher,Book store,Civic center,Cultural center,General store,Mosque,https://www.google.com/maps/search/?api=1&query=Tokyo%20Camii%20%26%20Diyanet%20Turkish%20Culture%20Center&query_place_id=ChIJFUO-WUfzGGARhzhX4px1Jsc,Tourist attraction,"1-19 Ōyamachō, Shibuya, Tokyo, Japan","大山町, 渋谷区, 東京都, 日本",35.6691581,139.6756865,0
Tokyo Station Gallery,4.3,2414,1 Chome-9-1 Marunouchi,Chiyoda,Tokyo,JP,http://www.ejrcf.or.jp/gallery/,+81 3-3212-2485,Tourist attraction,Art gallery,Art museum,,,,,https://www.google.com/maps/search/?api=1&query=Tokyo%20Station%20Gallery&query_place_id=ChIJtxODuv6LGGAR4xf7X3WayX0,Tourist attraction,"1 Chome-9-1 Marunouchi, Chiyoda, Tokyo, Japan","東京, 1, 丸の内一丁目, 丸の内, 千代田区, 東京都, 100-0005, 日本",35.6812546,139.766706,1300
Takeshita Street,4.2,1306,1 Chome-16-6 Jingumae,Shibuya,Tokyo,JP,https://www.takeshita-street.com/,,Tourist attraction,,,,,,,https://www.google.com/maps/search/?api=1&query=Takeshita%20Street&query_place_id=ChIJL51pWnmNGGAR-e2hoAztmTQ,Tourist attraction,"1 Chome-16-6 Jingumae, Shibuya, Tokyo, Japan","神宮前一丁目, 神宮前, 渋谷区, 東京都, 150-0001, 日本",35.671513,139.7057319,0
Unicorn Gundam,4.6,28052,"Aomi, 1 Chome−1−10 ダイバーシティ東京プラザ内 2Fフェスティバル広場",Koto,Tokyo,JP,https://www.unicorn-gundam-statue.jp/,,Tourist attraction,Exhibit,,,,,,https://www.google.com/maps/search/?api=1&query=Unicorn%20Gundam&query_place_id=ChIJF6xTyvmJGGARU8t5NIqkNeI,Tourist attraction,"Aomi, 1 Chome−1−10 ダイバーシティ東京プラザ内 2Fフェスティバル広場, Koto, Tokyo, Japan","Gundam ユニコーン RX-0 1:1 Statue, センタープロムナード, 青海四丁目, 青海, 江東区, 東京都, 135-0064, 日本",35.624438,139.7754905,0
teamLab Planets TOKYO DMM,4.5,49464,6 Chome-1-16 Toyosu,Koto,Tokyo,JP,https://www.teamlab.art/jp/e/planets/,,Tourist attraction,Museum,Theme park,Modern art museum,,,,https://www.google.com/maps/search/?api=1&query=teamLab%20Planets%20TOKYO%20DMM&query_place_id=ChIJSeco5wiJGGARItbTS8lQ5G0,Tourist attraction,"6 Chome-1-16 Toyosu, Koto, Tokyo, Japan","チームラボ プラネッツ, 16, 豊洲六丁目, 豊洲, 江東区, 東京都, 135-0061, 日本",35.64938,139.789728,4800
Wadakura Fountain Park,4.3,2496,3-1 Kokyogaien,Chiyoda,Tokyo,JP,https://fng.or.jp/koukyo/place/historical/ruins-gaien/wadakurafountainpark,+81 3-3213-0095,Tourist attraction,Park,National park,,,,,https://www.google.com/maps/search/?api=1&query=Wadakura%20Fountain%20Park&query_place_id=ChIJV4TDwfeLGGARZZY83rpWpSA,Tourist attraction,"3-1 Kokyogaien, Chiyoda, Tokyo, Japan","和田倉噴水公園, 皇居外苑, 千代田区, 東京都, 100-0002, 日本",35.6832331,139.7609356,0
Tokyo Metropolitan Government Building - Tokyo Tourist Information Center,4.4,63,"Nishishinjuku, 2 Chome−8−1 Tochomae Station, 1階",Shinjuku,Tokyo,JP,https://www.gotokyo.org/jp/plan/tourist-info-center/index.html#center1,,Tourist information center,,,,,,,https://www.google.com/maps/search/?api=1&query=Tokyo%20Metropolitan%20Government%20Building%20-%20Tokyo%20Tourist%20Information%20Center&query_place_id=ChIJoTcat9SMGGARhSXgKSW6QC8,Tourist information center,"Nishishinjuku, 2 Chome−8−1 Tochomae Station, 1階, Shinjuku, Tokyo, Japan","日土地西新宿ビル, 1, 西新宿六丁目, 西新宿, 新宿区, 東京都, 160-0023, 日本",35.6945819,139.6908403,0
Shiokaze Park,3.9,1478,1 Higashiyashio,Shinagawa,Tokyo,JP,http://www.tptc.co.jp/park/01_03,+81 3-5500-0385,Tourist attraction,Park,,,,,,https://www.google.com/maps/search/?api=1&query=Shiokaze%20Park&query_place_id=ChIJo9rFlRyKGGARxGX4YMCH2dA,Tourist attraction,"1 Higashiyashio, Shinagawa, Tokyo, Japan","東八潮, 品川区, 東京都, 135-0092, 日本",35.6226765,139.7700345,0
Japan's Top 100 Streets (Ginza 3-chome),4.2,10,3 Chome-6 Ginza,Chuo,Tokyo,JP,,,Tourist attraction,,,,,,,https://www.google.com/maps/search/?api=1&query=Japan's%20Top%20100%20Streets%20(Ginza%203-chome)&query_place_id=ChIJq59OWdWLGGAR_xmE8GbhogI,Tourist attraction,"3 Chome-6 Ginza, Chuo, Tokyo, Japan","松屋銀座, 1, 銀座三丁目, 銀座, 中央区, 東京都, 104-8130, 日本",35.6724036,139.7667794,0
TOKYO TOWER TOURIST INFORMATION CENTER,4.5,24,4 Chome-2-8 Shibakoen,Minato,Tokyo,JP,,+81 3-6435-4661,Tourist information center,,,,,,,https://www.google.com/maps/search/?api=1&query=TOKYO%20TOWER%20TOURIST%20INFORMATION%20CENTER&query_place_id=ChIJpUKFkL2LGGARd0tKtiugUbw,Tourist information center,"4 Chome-2-8 Shibakoen, Minato, Tokyo, Japan","芝公園二丁目, 芝公園, 港区, 東京都, 105-8582, 日本",35.6551452,139.7516459,0
Tokyo Dome,4.3,49456,1 Chome-3-61 Koraku,Bunkyo,Tokyo,JP,https://www.tokyo-dome.co.jp/dome/,,Tourist attraction,Baseball field,Fairground,Stadium,,,,https://www.google.com/maps/search/?api=1&query=Tokyo%20Dome&query_place_id=ChIJ89TugkeMGGARDmSeJIiyWFA,Tourist attraction,"1 Chome-3-61 Koraku, Bunkyo, Tokyo, Japan","東京ドーム, 61, 後楽一丁目, 後楽, 文京区, 東京都, 112-0004, 日本",35.7055706,139.7519705,0
Hachiko Square,4.3,1435,2 Chome-1 Dogenzaka,Shibuya,Tokyo,JP,,+81 3-3463-1211,Park,,,,,,,https://www.google.com/maps/search/?api=1&query=Hachiko%20Square&query_place_id=ChIJZ5YbSXiLGGAR2bi7lKs5Wh0,Park,"2 Chome-1 Dogenzaka, Shibuya, Tokyo, Japan","Bunkamura, 1, 道玄坂二丁目, 道玄坂, 渋谷区, 東京都, 150-8507, 日本",35.6606997,139.695148,0
Yebisu Brewery Tokyo,4.3,4555,"Ebisu, 4 Chome−20−1 ガーデンプレイス 内",Shibuya,Tokyo,JP,http://www.sapporobeer.jp/brewery/y_museum/index.html,+81 3-5423-7255,Tourist attraction,Bar,Heritage museum,Technology museum,Museum,,,https://www.google.com/maps/search/?api=1&query=Yebisu%20Brewery%20Tokyo&query_place_id=ChIJY24wMRSLGGARdbDv6D2KdHE,Tourist attraction,"Ebisu, 4 Chome−20−1 ガーデンプレイス 内, Shibuya, Tokyo, Japan","恵比寿, 駒沢通り, 恵比寿西一丁目, 恵比寿西, 渋谷区, 東京都, 150-0021, 日本",35.6469875,139.7086263,0
Samurai Ninja Museum Asakusa Tokyo,4.9,17801,1 Chome-8-13 Nishiasakusa,Taito,Tokyo,JP,https://mai-ko.com/samurai/,+81 3-5830-3888,Tourist attraction,Museum,,,,,,https://www.google.com/maps/search/?api=1&query=Samurai%20Ninja%20Museum%20Asakusa%20Tokyo&query_place_id=ChIJm6kfD4IJAWAR8e9bSVIKXXc,Tourist attraction,"1 Chome-8-13 Nishiasakusa, Taito, Tokyo, Japan","SAMURAI NINJA MUSEUM TOKYO With Experience, 13, 西浅草一丁目, 西浅草, 台東区, 東京都, 111-0035, 日本",35.711573,139.7917829,3300
Maple Valley,4.3,282,4 Chome-3 Shibakoen,Minato,Tokyo,JP,https://www.kissport.or.jp/spot/tanbou/2111/,+81 3-3431-4359,Tourist attraction,Park,,,,,,https://www.google.com/maps/search/?api=1&query=Maple%20Valley&query_place_id=ChIJwaj1yL2LGGARnm1x4JwnHe8,Tourist attraction,"4 Chome-3 Shibakoen, Minato, Tokyo, Japan","32芝公園ビル, 30, 芝公園三丁目, 芝公園, 港区, 東京都, 105-0011, 日本",35.6588228,139.74642,0
Ginza Central Street,4.5,78,"Ginza, 3 Chome−6, 中央通り",Chuo,Tokyo,JP,,,Tourist attraction,,,,,,,https://www.google.com/maps/search/?api=1&query=Ginza%20Central%20Street&query_place_id=ChIJRQ2BJ-SLGGARBo5lWSuc-jM,Tourist attraction,"Ginza, 3 Chome−6, 中央通り, Chuo, Tokyo, Japan","東銀座, 昭和通り, 銀座四丁目, 銀座, 中央区, 東京都, 104-0061, 日本",35.6698189,139.7672583,0
Sky Bus Tokyo Marunouchi Ticket Counter,4.1,87,"Marunouchi, 2 Chome−5−2 Mitsubishi Building, １階",Chiyoda,Tokyo,JP,https://www.skybus.jp/?utm_source=skygmap&utm_medium=skygmap&utm_campaign=skygmap,+81 3-3215-0008,Tourist attraction,Bus company,Bus tour agency,Event ticket seller,Ticket office,,,https://www.google.com/maps/search/?api=1&query=Sky%20Bus%20Tokyo%20Marunouchi%20Ticket%20Counter&query_place_id=ChIJm-8yGPqLGGARSYfAiNpcJfM,Tourist attraction,"Marunouchi, 2 Chome−5−2 Mitsubishi Building, １階, Chiyoda, Tokyo, Japan","丸の内, 千代田区, 東京都, 100-0005, 日本",35.6790703,139.7652988,2200
Asakusa Culture Tourist Information Center,4.5,4258,"Kaminarimon, 2 Chome−18−9 浅草文化観光センタ",Taito,Tokyo,JP,https://www.city.taito.lg.jp/bunka_kanko/kankoinfo/info/oyakudachi/kankocenter/a-tic-gaiyo.html,+81 3-3842-5566,Tourist attraction,Luggage storage facility,Observation deck,Tourist information center,Wheelchair rental service,Wi-Fi spot,,https://www.google.com/maps/search/?api=1&query=Asakusa%20Culture%20Tourist%20Information%20Center&query_place_id=ChIJr2cNBsGOGGARSX3xfkspQHc,Tourist attraction,"Kaminarimon, 2 Chome−18−9 浅草文化観光センタ, Taito, Tokyo, Japan","Observatoire d'Asakusa, 9, 雷門二丁目, 雷門, 台東区, 東京都, 111-0034, 日本",35.7107006,139.7965515,0
Grand Fountain,4,79,1-6 Hibiyakoen,Chiyoda,Tokyo,JP,https://www.tokyo-park.or.jp/park/format/view037.html,+81 3-3501-6428,Tourist attraction,,,,,,,https://www.google.com/maps/search/?api=1&query=Grand%20Fountain&query_place_id=ChIJr62ciOSLGGARIs6ax4bn-a8,Tourist attraction,"1-6 Hibiyakoen, Chiyoda, Tokyo, Japan","日比谷公園, 千代田区, 東京都, 100-0012, 日本",35.673889,139.756191,0
